Duration of simulation 4728,Time stopped spawning cars 3600
ID, TYPE, LANE, SECS ON BRIDGE, AVG SPEED, TIME WATED FOR GREEN
205,Car,0,157,15.325,43
206,Car,0,157,15.323,42
207,Car,0,158,15.264,42
208,Car,0,158,15.231,43
209,Car,0,158,15.264,42
210,Car,0,158,15.258,41
211,Car,0,158,15.102,39
212,Bus,0,190,12.574,70
213,Car,0,191,12.585,69
214,Car,0,191,12.589,68
215,Bus,0,191,12.581,66
216,Car,0,191,12.585,67
217,Car,0,161,14.856,45
218,Car,0,161,14.874,46
219,Car,0,162,14.876,45
220,Car,0,162,14.850,45
221,Bus,0,162,14.864,45
222,Car,0,162,14.821,43
223,Car,0,162,14.786,44
224,Car,0,162,14.794,45
225,Car,0,162,14.817,46
226,Plus Bus,1,81,29.531,23
227,Car,0,162,14.803,47
228,Car,0,162,14.756,46
229,Car,0,162,14.782,46
230,Car,0,163,14.768,47
231,Car,0,163,14.775,48
232,Car,0,163,14.789,49
233,Bus,0,163,14.779,50
234,Bus,0,196,12.291,81
235,Car,0,196,12.278,81
236,Car,0,196,12.306,81
237,Car,0,196,12.286,80
238,Car,0,196,12.285,77
239,Bus,0,195,12.217,74
240,Car,0,196,12.305,71
241,Car,0,196,12.306,71
242,Car,0,195,12.238,70
243,Car,0,195,12.273,69
244,Car,0,195,12.241,70
245,Plus Bus,1,76,31.541,18
246,Car,0,195,12.261,70
247,Car,0,195,12.245,70
248,Car,0,195,12.241,68
249,Car,0,195,12.220,64
250,Car,0,196,12.302,59
251,Bus,0,196,12.302,57
252,Car,0,195,12.230,57
253,Bus,0,165,14.505,42
254,Car,0,165,14.461,43
255,Car,0,165,14.439,42
256,Car,0,198,12.145,70
257,Car,0,198,12.136,70
258,Car,0,199,12.108,67
259,Car,0,199,12.106,66
260,Car,0,199,12.106,64
261,Car,0,199,12.078,63
262,Car,0,198,12.075,61
263,Car,0,199,12.092,59
264,Car,0,199,12.109,59
265,Car,0,199,12.079,57
266,Bus,0,199,12.070,56
267,Car,0,199,12.091,53
268,Car,0,199,12.105,50
269,Car,0,199,12.092,49
270,Car,0,199,12.035,47
271,Car,0,199,12.002,45
272,Car,0,198,12.056,45
273,Car,0,199,12.066,40
274,Car,0,199,12.038,40
275,Car,0,199,12.053,37
276,Car,0,199,12.096,35
277,Car,0,231,10.367,64
278,Car,0,231,10.370,63
279,Car,0,231,10.350,63
280,Car,0,232,10.387,62
281,Car,0,232,10.388,58
282,Car,0,232,10.396,56
283,Car,0,232,10.320,55
284,Car,0,233,10.348,52
285,Car,0,232,10.304,50
286,Car,0,232,10.313,49
287,Car,0,203,11.868,45
288,Car,0,203,11.838,44
289,Car,0,203,11.873,42
290,Car,0,203,11.868,43
291,Bus,0,202,11.804,43
292,Car,0,202,11.831,43
293,Car,0,203,11.859,44
294,Car,0,203,11.878,45
295,Car,0,203,11.868,45
296,Bus,0,203,11.865,45
297,Bus,0,237,10.169,77
298,Car,0,236,10.146,76
299,Car,0,237,10.159,66
300,Car,0,236,10.137,57
301,Car,0,237,10.157,55
302,Car,0,237,10.134,54
303,Car,0,237,10.137,53
304,Car,0,237,10.126,49
305,Car,0,237,10.101,47
306,Car,0,237,10.080,47
307,Car,0,237,10.105,45
308,Bus,0,237,10.081,46
309,Car,0,237,10.094,46
310,Car,0,237,10.120,46
311,Car,0,237,10.060,46
312,Car,0,238,10.131,46
313,Car,0,237,10.070,45
314,Car,0,238,10.122,44
315,Car,0,237,10.076,44
316,Car,0,238,10.043,44
317,Car,0,235,10.172,74
318,Car,0,236,10.182,72
319,Plus Bus,1,70,34.162,13
320,Car,0,236,10.171,73
321,Car,0,236,10.179,72
322,Car,0,236,10.189,70
323,Car,0,236,10.214,68
324,Car,0,236,10.141,67
325,Car,0,237,10.151,68
326,Car,0,237,10.172,69
327,Car,0,237,10.149,69
328,Car,0,237,10.129,68
329,Car,0,237,10.162,69
330,Car,0,237,10.176,68
331,Car,0,237,10.175,68
332,Bus,0,236,10.104,69
333,Car,0,237,10.107,67
334,Car,0,238,10.120,67
335,Car,0,237,10.067,69
336,Car,0,237,10.055,68
337,Car,0,238,10.115,69
338,Car,0,238,10.105,69
339,Car,0,270,8.899,99
340,Car,0,271,8.898,98
341,Car,0,270,8.860,97
342,Bus,0,270,8.877,97
343,Car,0,270,8.890,97
344,Car,0,271,8.894,96
345,Car,0,270,8.839,97
346,Car,0,270,8.845,97
347,Car,0,235,10.219,88
348,Bus,0,235,10.204,87
349,Car,0,235,10.218,85
350,Car,0,235,10.222,85
351,Bus,0,235,10.203,82
352,Car,0,235,10.177,81
353,Car,0,236,10.213,78
354,Car,0,235,10.158,72
355,Car,0,236,10.187,66
356,Car,0,236,10.167,63
357,Car,0,236,10.171,56
358,Car,0,236,10.177,55
359,Car,0,236,10.197,54
360,Car,0,268,8.928,80
361,Car,0,268,8.944,78
362,Car,0,268,8.957,73
363,Car,0,269,8.943,71
364,Car,0,269,8.962,71
365,Car,0,268,8.910,71
366,Bus,0,269,8.942,71
367,Car,0,268,8.912,70
368,Car,0,269,8.883,72
369,Car,0,270,8.914,73
370,Car,0,269,8.875,72
371,Car,0,269,8.886,73
372,Car,0,269,8.883,73
373,Car,0,270,8.924,74
374,Car,0,270,8.912,75
375,Car,0,269,8.937,79
376,Car,0,269,8.952,81
377,Car,0,235,10.241,56
378,Car,0,235,10.247,54
379,Car,0,235,10.262,53
380,Car,0,235,10.254,52
381,Car,0,267,8.972,83
382,Car,0,267,8.947,81
383,Car,0,267,8.950,79
384,Car,0,268,9.000,79
385,Car,0,268,8.969,78
386,Car,0,268,8.944,77
387,Car,0,268,8.953,79
388,Car,0,268,8.954,77
389,Car,0,268,8.945,76
390,Car,0,268,8.975,76
391,Car,0,268,8.979,74
392,Car,0,269,8.951,72
393,Car,0,269,8.952,74
394,Car,0,269,8.943,75
395,Car,0,268,8.892,76
396,Car,0,269,8.893,76
397,Car,0,269,8.915,76
398,Car,0,269,8.925,76
399,Car,0,269,8.944,75
400,Car,0,269,8.940,75
401,Car,0,302,7.980,106
402,Car,0,302,7.964,105
403,Car,0,302,7.959,104
404,Car,0,302,7.950,101
405,Car,0,303,7.959,98
406,Car,0,303,7.949,94
407,Car,0,303,7.924,94
408,Car,0,304,7.926,95
409,Car,0,303,7.943,94
410,Car,0,302,7.946,94
411,Car,0,302,7.969,90
412,Car,0,271,8.823,74
413,Car,0,271,8.826,74
414,Bus,0,271,8.864,73
415,Car,0,271,8.813,72
416,Car,0,271,8.790,74
417,Car,0,272,8.865,75
418,Car,0,272,8.843,75
419,Car,0,272,8.845,76
420,Car,0,272,8.819,76
421,Bus,0,272,8.819,76
422,Car,0,272,8.830,76
423,Car,0,305,7.908,106
424,Car,0,305,7.905,109
425,Car,0,304,7.875,107
426,Car,0,304,7.855,106
427,Car,0,305,7.908,107
428,Car,0,304,7.849,105
429,Car,0,305,7.899,106
430,Car,0,305,7.879,106
431,Car,0,305,7.840,105
432,Car,0,306,7.868,105
433,Car,0,305,7.818,107
434,Car,0,306,7.868,107
435,Car,0,306,7.847,107
436,Car,0,306,7.829,108
437,Car,0,306,7.841,108
438,Car,0,306,7.856,108
439,Car,0,306,7.861,109
440,Car,0,306,7.859,110
441,Car,0,306,7.872,109
442,Car,0,306,7.852,109
443,Car,0,306,7.856,108
444,Car,0,338,7.101,139
445,Car,0,339,7.096,141
446,Car,0,339,7.101,140
447,Car,0,309,7.771,137
448,Car,0,309,7.761,135
449,Car,0,310,7.775,131
450,Car,0,310,7.758,130
451,Car,0,309,7.740,129
452,Car,0,310,7.769,128
453,Car,0,309,7.758,127
454,Car,0,309,7.737,124
455,Car,0,309,7.748,123
456,Car,0,309,7.736,121
457,Car,0,309,7.725,119
458,Car,0,309,7.728,120
459,Car,0,309,7.721,120
460,Car,0,310,7.748,118
461,Car,0,310,7.763,116
462,Car,0,310,7.749,115
463,Car,0,310,7.752,116
464,Car,0,310,7.743,116
465,Car,0,342,6.996,148
466,Car,0,342,7.009,146
467,Car,0,342,6.983,141
468,Car,0,343,7.026,140
469,Car,0,343,7.007,140
470,Car,0,343,7.003,135
471,Car,0,343,7.013,133
472,Car,0,343,7.028,126
473,Bus,0,343,7.006,124
474,Car,0,343,6.966,122
475,Car,0,343,6.971,125
476,Car,0,344,7.003,127
477,Car,0,344,6.992,126
478,Car,0,343,6.952,123
479,Car,0,343,6.947,121
480,Car,0,344,7.006,124
481,Car,0,343,6.953,124
482,Car,0,314,7.676,120
483,Car,0,314,7.667,119
484,Car,0,314,7.657,118
485,Car,0,314,7.671,117
486,Car,0,346,6.942,148
487,Car,0,346,6.927,149
488,Car,0,347,6.945,149
489,Car,0,347,6.938,147
490,Car,0,347,6.920,149
491,Car,0,347,6.943,146
492,Car,0,347,6.912,143
493,Car,0,347,6.914,142
494,Car,0,347,6.928,141
495,Car,0,347,6.885,138
496,Car,0,348,6.920,136
497,Bus,0,348,6.924,137
498,Car,0,347,6.915,135
499,Car,0,348,6.920,133
500,Car,0,348,6.918,132
501,Car,0,348,6.921,129
502,Car,0,348,6.927,125
503,Bus,0,348,6.920,126
504,Car,0,348,6.893,125
505,Car,0,348,6.900,124
506,Car,0,348,6.887,125
507,Car,0,380,6.286,157
508,Car,0,380,6.286,157
509,Car,0,380,6.286,155
510,Car,0,381,6.320,154
511,Car,0,381,6.315,158
512,Car,0,347,6.931,141
513,Car,0,347,6.949,140
514,Car,0,346,6.913,137
515,Car,0,347,6.939,133
516,Car,0,347,6.947,134
517,Car,0,347,6.942,132
518,Car,0,347,6.936,129
519,Car,0,347,6.924,125
520,Car,0,347,6.929,123
521,Car,0,347,6.920,122
522,Car,0,347,6.902,120
523,Car,0,347,6.904,119
524,Car,0,347,6.890,116
525,Car,0,348,6.910,112
526,Car,0,348,6.894,112
527,Car,0,348,6.920,111
528,Car,0,380,6.342,140
529,Car,0,380,6.293,135
530,Car,0,381,6.326,136
531,Car,0,381,6.324,133
532,Car,0,381,6.305,130
533,Car,0,380,6.289,132
534,Car,0,380,6.300,131
535,Car,0,380,6.288,133
536,Car,0,381,6.320,133
537,Car,0,380,6.274,134
538,Car,0,381,6.286,133
539,Car,0,381,6.283,134
540,Car,0,381,6.281,132
541,Car,0,381,6.302,135
542,Car,0,346,6.958,121
543,Car,0,346,6.929,118
544,Car,0,346,6.888,113
545,Plus Bus,1,54,44.236,0
546,Car,0,346,6.887,116
547,Car,0,346,6.905,114
548,Car,0,347,6.949,112
549,Car,0,347,6.950,110
550,Car,0,379,6.322,135
551,Car,0,379,6.318,134
552,Bus,0,379,6.335,131
553,Car,0,379,6.311,131
554,Car,0,379,6.307,125
555,Car,0,380,6.324,125
556,Car,0,380,6.317,125
557,Car,0,380,6.324,127
558,Car,0,380,6.338,130
559,Car,0,380,6.319,130
560,Car,0,380,6.320,132
561,Car,0,380,6.317,133
562,Car,0,381,6.324,133
563,Car,0,381,6.319,135
564,Car,0,381,6.325,136
565,Car,0,381,6.315,135
566,Car,0,381,6.316,136
567,Bus,0,381,6.302,134
568,Car,0,381,6.303,133
569,Car,0,381,6.275,134
570,Car,0,413,5.809,165
571,Car,0,414,5.821,162
572,Car,0,378,6.375,138
573,Car,0,378,6.378,134
574,Car,0,377,6.332,134
575,Car,0,378,6.366,131
576,Car,0,378,6.338,127
577,Car,0,378,6.322,124
578,Car,0,378,6.323,124
579,Car,0,379,6.357,121
580,Car,0,379,6.351,120
581,Car,0,379,6.335,119
582,Car,0,379,6.336,116
583,Car,0,379,6.331,117
584,Car,0,379,6.335,114
585,Car,0,379,6.326,113
586,Car,0,379,6.327,111
587,Plus Bus,1,53,45.230,0
588,Car,0,379,6.305,109
589,Car,0,379,6.319,110
590,Car,0,379,6.331,108
591,Car,0,380,6.342,111
592,Car,0,412,5.793,143
593,Car,0,412,5.794,142
594,Bus,0,413,5.825,138
595,Car,0,412,5.794,132
596,Bus,0,412,5.804,133
597,Car,0,412,5.812,135
598,Bus,0,413,5.829,131
599,Car,0,412,5.790,132
600,Car,0,413,5.824,126
601,Car,0,414,5.811,127
602,Car,0,413,5.820,128
603,Car,0,413,5.830,126
604,Car,0,412,5.786,123
605,Car,0,413,5.837,123
606,Car,0,413,5.806,124
607,Car,0,383,6.256,107
608,Car,0,383,6.274,109
609,Car,0,383,6.279,107
610,Car,0,383,6.290,108
611,Car,0,383,6.278,111
612,Car,0,416,5.797,141
613,Bus,0,415,5.753,133
614,Car,0,416,5.798,132
615,Car,0,416,5.780,130
616,Car,0,416,5.776,129
617,Car,0,416,5.788,129
618,Car,0,416,5.793,132
619,Car,0,417,5.776,136
620,Car,0,417,5.768,137
621,Bus,0,417,5.776,139
622,Bus,0,417,5.760,142
623,Car,0,417,5.770,141
624,Car,0,417,5.783,141
625,Car,0,417,5.773,139
626,Car,0,417,5.763,136
627,Car,0,417,5.778,136
628,Car,0,417,5.766,133
629,Car,0,418,5.757,130
630,Car,0,418,5.762,130
631,Car,0,418,5.760,127
632,Car,0,418,5.751,128
633,Car,0,450,5.331,154
634,Car,0,450,5.318,154
635,Car,0,450,5.329,151
636,Car,0,451,5.340,148
637,Car,0,450,5.304,146
638,Car,0,451,5.345,145
639,Car,0,450,5.307,146
640,Car,0,451,5.346,145
641,Car,0,451,5.346,144
642,Car,0,421,5.719,129
643,Car,0,420,5.672,129
644,Car,0,421,5.677,128
645,Car,0,422,5.713,129
646,Car,0,421,5.660,125
647,Car,0,422,5.709,125
648,Car,0,421,5.671,123
649,Car,0,421,5.686,120
650,Car,0,421,5.693,120
651,Car,0,421,5.684,117
652,Car,0,422,5.708,115
653,Car,0,454,5.281,144
654,Car,0,454,5.281,140
655,Car,0,454,5.259,135
656,Car,0,455,5.290,133
657,Car,0,455,5.281,131
658,Car,0,455,5.291,128
659,Car,0,455,5.279,128
660,Car,0,455,5.291,127
661,Car,0,455,5.278,123
662,Car,0,455,5.279,120
663,Car,0,455,5.274,120
664,Car,0,455,5.272,120
665,Car,0,456,5.282,115
666,Car,0,455,5.235,116
667,Car,0,455,5.238,116
668,Car,0,456,5.287,114
669,Car,0,456,5.284,112
670,Car,0,456,5.276,112
671,Car,0,456,5.282,112
672,Car,0,456,5.274,114
673,Bus,0,456,5.283,118
674,Car,0,488,4.927,148
675,Car,0,488,4.935,148
676,Car,0,488,4.921,146
677,Car,0,459,5.254,142
678,Car,0,458,5.222,144
679,Car,0,458,5.216,141
680,Car,0,458,5.208,137
681,Car,0,458,5.209,136
682,Car,0,459,5.212,131
683,Car,0,459,5.223,133
684,Car,0,459,5.218,129
685,Car,0,460,5.238,126
686,Car,0,460,5.241,126
687,Car,0,460,5.227,126
688,Car,0,459,5.195,126
689,Car,0,460,5.230,122
690,Car,0,460,5.229,123
691,Car,0,460,5.221,121
692,Car,0,460,5.216,120
693,Car,0,460,5.219,118
694,Bus,0,460,5.223,121
695,Car,0,492,4.855,152
696,Car,0,493,4.889,148
697,Car,0,492,4.851,148
698,Plus Bus,1,54,44.169,0
699,Car,0,493,4.890,141
700,Car,0,493,4.882,140
701,Car,0,492,4.846,140
702,Car,0,493,4.884,137
703,Car,0,493,4.889,139
704,Car,0,493,4.888,136
705,Car,0,493,4.863,129
706,Car,0,493,4.862,128
707,Plus Bus,1,61,39.188,2
708,Car,0,457,5.250,117
709,Car,0,457,5.216,113
710,Car,0,457,5.221,113
711,Car,0,457,5.213,112
712,Car,0,457,5.212,108
713,Car,0,458,5.264,110
714,Car,0,458,5.252,108
715,Car,0,457,5.212,108
716,Car,0,458,5.244,103
717,Car,0,458,5.234,102
718,Car,0,491,4.911,129
719,Car,0,490,4.873,125
720,Car,0,491,4.907,124
721,Car,0,491,4.884,117
722,Car,0,491,4.888,113
723,Car,0,492,4.902,108
724,Car,0,492,4.901,107
725,Car,0,492,4.894,106
726,Car,0,492,4.893,108
727,Car,0,492,4.880,109
728,Car,0,492,4.870,106
729,Car,0,492,4.877,107
730,Car,0,492,4.876,107
731,Car,0,492,4.863,110
732,Car,0,492,4.867,110
733,Car,0,492,4.847,111
734,Car,0,492,4.855,112
735,Car,0,493,4.885,112
736,Car,0,493,4.878,112
737,Car,0,457,5.256,101
738,Car,0,457,5.268,98
739,Car,0,489,4.880,124
740,Car,0,489,4.887,124
741,Car,0,490,4.911,118
742,Car,0,489,4.881,117
743,Car,0,490,4.911,116
744,Car,0,490,4.888,115
745,Car,0,490,4.903,116
746,Bus,0,490,4.907,117
747,Car,0,490,4.920,116
748,Car,0,490,4.912,117
749,Car,0,490,4.887,119
750,Car,0,490,4.889,122
751,Car,0,490,4.897,125
752,Car,0,490,4.888,126
753,Car,0,490,4.897,127
754,Car,0,490,4.892,128
755,Car,0,491,4.902,125
756,Car,0,491,4.892,124
757,Car,0,491,4.892,123
758,Car,0,491,4.901,123
759,Car,0,491,4.907,124
760,Car,0,523,4.604,154
761,Car,0,523,4.603,155
762,Car,0,523,4.587,152
763,Car,0,523,4.591,154
764,Car,0,523,4.572,150
765,Car,0,523,4.556,149
766,Car,0,524,4.593,151
767,Car,0,488,4.891,149
768,Car,0,489,4.931,142
769,Car,0,489,4.893,142
770,Car,0,489,4.895,142
771,Car,0,489,4.889,144
772,Car,0,489,4.895,147
773,Car,0,489,4.902,149
774,Car,0,489,4.880,150
775,Car,0,490,4.922,151
776,Car,0,490,4.881,151
777,Car,0,490,4.873,152
778,Car,0,490,4.865,153
779,Car,0,491,4.903,150
780,Car,0,522,4.577,181
781,Car,0,523,4.602,181
782,Plus Bus,1,53,45.336,0
783,Bus,0,523,4.595,177
784,Car,0,523,4.589,176
785,Car,0,524,4.601,172
786,Car,0,524,4.603,169
787,Car,0,524,4.600,171
788,Car,0,523,4.573,170
789,Car,0,523,4.568,167
790,Bus,0,524,4.600,161
791,Car,0,524,4.591,155
792,Car,0,524,4.589,155
793,Car,0,523,4.557,153
794,Car,0,524,4.599,150
795,Car,0,524,4.571,148
796,Car,0,524,4.568,148
797,Car,0,523,4.557,150
798,Car,0,524,4.593,153
799,Car,0,524,4.590,153
800,Car,0,524,4.590,154
801,Car,0,523,4.559,152
802,Car,0,526,4.576,162
803,Car,0,527,4.573,157
804,Car,0,527,4.573,152
805,Car,0,527,4.560,153
806,Car,0,527,4.564,150
807,Car,0,527,4.569,146
808,Car,0,527,4.567,144
809,Car,0,527,4.572,145
810,Car,0,527,4.538,145
811,Car,0,527,4.550,143
812,Car,0,527,4.535,142
813,Car,0,527,4.526,138
814,Car,0,527,4.531,135
815,Car,0,527,4.533,133
816,Car,0,528,4.565,123
817,Car,0,528,4.558,119
818,Car,0,528,4.566,118
819,Car,0,528,4.547,119
820,Car,0,528,4.552,122
821,Car,0,528,4.537,119
822,Car,0,560,4.284,151
823,Car,0,560,4.285,149
824,Car,0,560,4.296,147
825,Car,0,560,4.267,146
826,Car,0,561,4.295,148
827,Car,0,561,4.287,145
828,Car,0,561,4.294,147
829,Car,0,561,4.270,144
830,Car,0,561,4.267,147
831,Car,0,561,4.264,146
832,Bus,0,561,4.259,147
833,Car,0,562,4.284,147
834,Car,0,561,4.264,146
835,Car,0,561,4.274,146
836,Car,0,561,4.267,142
837,Car,0,532,4.526,124
838,Car,0,532,4.530,122
839,Car,0,532,4.524,117
840,Car,0,532,4.520,116
841,Car,0,532,4.509,116
842,Car,0,532,4.522,115
843,Car,0,532,4.530,116
844,Car,0,565,4.263,147
845,Car,0,565,4.266,147
846,Car,0,564,4.237,143
847,Car,0,565,4.264,142
848,Car,0,565,4.269,143
849,Car,0,565,4.260,145
850,Car,0,564,4.229,144
851,Car,0,564,4.231,145
852,Car,0,565,4.243,144
853,Plus Bus,1,76,31.560,19
854,Bus,0,565,4.244,143
855,Car,0,565,4.233,144
856,Car,0,566,4.254,147
857,Car,0,565,4.255,148
858,Car,0,565,4.260,147
859,Car,0,565,4.254,146
860,Car,0,565,4.248,147
861,Car,0,565,4.257,148
862,Car,0,565,4.259,148
863,Car,0,565,4.247,147
864,Car,0,565,4.238,148
865,Car,0,565,4.245,146
866,Car,0,596,4.004,166
867,Bus,0,597,4.029,164
868,Car,0,597,4.010,157
869,Car,0,597,4.002,153
870,Car,0,597,4.006,152
871,Car,0,598,4.014,154
872,Car,0,568,4.227,154
873,Car,0,568,4.234,151
874,Car,0,568,4.212,149
875,Car,0,569,4.235,145
876,Car,0,568,4.201,144
877,Car,0,568,4.211,140
878,Car,0,568,4.220,136
879,Car,0,568,4.211,138
880,Car,0,568,4.194,135
881,Car,0,568,4.193,132
882,Car,0,568,4.196,128
883,Car,0,569,4.226,127
884,Car,0,569,4.234,128
885,Car,0,569,4.213,126
886,Car,0,601,3.975,155
887,Car,0,602,3.985,151
888,Car,0,603,3.997,149
889,Car,0,603,3.986,146
890,Car,0,603,3.991,144
891,Bus,0,602,3.976,145
892,Car,0,603,3.995,141
893,Car,0,603,3.997,138
894,Car,0,603,3.991,135
895,Car,0,603,3.992,134
896,Car,0,603,3.986,129
897,Car,0,603,3.996,130
898,Car,0,603,3.990,123
899,Car,0,603,3.994,122
900,Bus,0,603,3.996,120
901,Car,0,603,3.997,116
902,Car,0,568,4.242,113
903,Bus,0,569,4.239,113
904,Car,0,568,4.195,110
905,Car,0,568,4.207,106
906,Car,0,569,4.238,105
907,Car,0,602,4.005,134
908,Car,0,602,4.006,133
909,Car,0,601,3.983,132
910,Car,0,601,3.977,131
911,Bus,0,601,3.981,130
912,Car,0,601,3.989,131
913,Car,0,602,4.004,130
914,Car,0,601,3.967,124
915,Car,0,602,3.990,119
916,Car,0,602,3.992,119
917,Car,0,602,3.973,117
